Initialize engine version: 5.4.0p4 (b15b5ae035b7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon R9 200 Series (ID=0x6810)
    Vendor:   ATI
    VRAM:     2029 MB
Begin MonoManager ReloadAssembly
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 75Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.841597 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 3978 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;F:\Programming\Projects\Unity\HexWorld;F:\Programming\Projects\Unity\HexWorld;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dmitry'
OS-Version: 10.0.14393 () 0x100-0x1
F:\Programming\Projects\Unity\HexWorld\HexWorld.exe:HexWorld.exe (00007FF7A54A0000), size: 22437888 (result: 0), SymType: '-exported-', PDB: 'F:\Programming\Projects\Unity\HexWorld\HexWorld.exe', fileVersion: 5.4.0.23386
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFF26B30000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FFF28660000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFF269F0000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFF26C60000), size: 2912256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFF26630000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFF25910000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFF28440000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFF26F30000), size: 22052864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.321
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFF265E0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FFF25980000), size: 7184384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FFF25830000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FFF25820000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFF268A0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (00007FFF25880000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFF28870000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFF26800000), size: 638976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FFF26950000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FFF24710000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFF20990000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFF092C0000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFF23990000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFF24D50000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFF293A0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FFF24D00000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFF22190000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFF1D830000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (00007FFF05500000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (00007FFF233B0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (00007FFF19BE0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFF23FB0000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help64-116716.dll:ltc_help64-116716.dll (00007FFF19BB0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help64-116716.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (00007FFF258B0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (00007FFF258A0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFF261F0000), size: 1867776 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.14393.0
F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Mono\mono.dll:mono.dll (00007FFEFD3E0000), size: 2994176 (result: 0), SymType: '-exported-', PDB: 'F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FFF28500000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FFF24F70000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFF286D0000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (00007FFF23090000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFF21AA0000), size: 2842624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFF247B0000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFF28510000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFF20CB0000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (00007FFF24430000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (00007FFF22F00000), size: 1593344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (00007FFF1D900000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (00007FFF139E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (00007FFF21320000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFF0C800000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFF21540000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (00007FFF21200000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FFF1F5C0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (00007FFF20930000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.0_none_2d0f50fcbdb171b8\comctl32.dll:comctl32.dll (00007FFF16600000), size: 2592768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.0_none_2d0f50fcbdb171b8\comctl32.dll', fileVersion: 6.10.14393.0
C:\WINDOWS\System32\CRYPTSP.dll:CRYPTSP.dll (00007FFF25290000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTSP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFF25170000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (00007FFF25760000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (00007FFF252B0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFF289F0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (00007FFF24720000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.14393.0
C:\Windows\System32\cryptnet.dll:cryptnet.dll (00007FFF15580000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FFF211F0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.14393.0
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game64-116716.dll:ltc_game64-116716.dll (00007FFEF9650000), size: 2330624 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game64-116716.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFF16A70000), size: 1646592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFF25490000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.14393.187

========== OUTPUTING STACK TRACE ==================

RtlLookupFunctionEntry returned NULL function. Aborting stack walk.<Missing stacktrace information>

========== END OF STACKTRACE ===========

**** Crash! ****
